station_id,latitude,longitude,original_time,timestamp,year,month,day,hour,day_of_year,humidity
CWPRS campus,18.446944,73.785,11-05-2024 20:45,2024-05-11 20:45:00,2024,5,11,20,132,50.0
CWPRS campus,18.446944,73.785,11-05-2024 20:50,2024-05-11 20:50:00,2024,5,11,20,132,50.7
CWPRS campus,18.446944,73.785,11-05-2024 20:55,2024-05-11 20:55:00,2024,5,11,20,132,51.7
CWPRS campus,18.446944,73.785,11-05-2024 21:00,2024-05-11 21:00:00,2024,5,11,21,132,51.5
CWPRS campus,18.446944,73.785,11-05-2024 21:05,2024-05-11 21:05:00,2024,5,11,21,132,52.1
CWPRS campus,18.446944,73.785,11-05-2024 21:10,2024-05-11 21:10:00,2024,5,11,21,132,52.4
CWPRS campus,18.446944,73.785,11-05-2024 21:15,2024-05-11 21:15:00,2024,5,11,21,132,52.8
CWPRS campus,18.446944,73.785,11-05-2024 21:20,2024-05-11 21:20:00,2024,5,11,21,132,53.5
CWPRS campus,18.446944,73.785,11-05-2024 21:25,2024-05-11 21:25:00,2024,5,11,21,132,53.8
CWPRS campus,18.446944,73.785,11-05-2024 21:30,2024-05-11 21:30:00,2024,5,11,21,132,54.0
CWPRS campus,18.446944,73.785,11-05-2024 21:35,2024-05-11 21:35:00,2024,5,11,21,132,54.5
CWPRS campus,18.446944,73.785,11-05-2024 21:40,2024-05-11 21:40:00,2024,5,11,21,132,54.5
CWPRS campus,18.446944,73.785,11-05-2024 21:45,2024-05-11 21:45:00,2024,5,11,21,132,54.6
CWPRS campus,18.446944,73.785,11-05-2024 21:50,2024-05-11 21:50:00,2024,5,11,21,132,55.4
CWPRS campus,18.446944,73.785,11-05-2024 21:55,2024-05-11 21:55:00,2024,5,11,21,132,55.5
CWPRS campus,18.446944,73.785,11-05-2024 22:00,2024-05-11 22:00:00,2024,5,11,22,132,56.3
CWPRS campus,18.446944,73.785,11-05-2024 22:05,2024-05-11 22:05:00,2024,5,11,22,132,56.9
CWPRS campus,18.446944,73.785,11-05-2024 22:10,2024-05-11 22:10:00,2024,5,11,22,132,56.7
CWPRS campus,18.446944,73.785,11-05-2024 22:15,2024-05-11 22:15:00,2024,5,11,22,132,57.0
CWPRS campus,18.446944,73.785,11-05-2024 22:20,2024-05-11 22:20:00,2024,5,11,22,132,58.0
CWPRS campus,18.446944,73.785,11-05-2024 22:25,2024-05-11 22:25:00,2024,5,11,22,132,58.1
CWPRS campus,18.446944,73.785,11-05-2024 22:30,2024-05-11 22:30:00,2024,5,11,22,132,58.4
CWPRS campus,18.446944,73.785,11-05-2024 22:35,2024-05-11 22:35:00,2024,5,11,22,132,59.1
CWPRS campus,18.446944,73.785,11-05-2024 22:40,2024-05-11 22:40:00,2024,5,11,22,132,59.9
CWPRS campus,18.446944,73.785,11-05-2024 22:45,2024-05-11 22:45:00,2024,5,11,22,132,60.2
CWPRS campus,18.446944,73.785,11-05-2024 22:50,2024-05-11 22:50:00,2024,5,11,22,132,60.4
CWPRS campus,18.446944,73.785,11-05-2024 22:55,2024-05-11 22:55:00,2024,5,11,22,132,61.4
CWPRS campus,18.446944,73.785,11-05-2024 23:00,2024-05-11 23:00:00,2024,5,11,23,132,62.6
CWPRS campus,18.446944,73.785,11-05-2024 23:05,2024-05-11 23:05:00,2024,5,11,23,132,63.3
CWPRS campus,18.446944,73.785,11-05-2024 23:10,2024-05-11 23:10:00,2024,5,11,23,132,63.7
CWPRS campus,18.446944,73.785,11-05-2024 23:15,2024-05-11 23:15:00,2024,5,11,23,132,63.7
CWPRS campus,18.446944,73.785,11-05-2024 23:20,2024-05-11 23:20:00,2024,5,11,23,132,63.7
CWPRS campus,18.446944,73.785,11-05-2024 23:25,2024-05-11 23:25:00,2024,5,11,23,132,64.3
CWPRS campus,18.446944,73.785,11-05-2024 23:30,2024-05-11 23:30:00,2024,5,11,23,132,64.8
CWPRS campus,18.446944,73.785,11-05-2024 23:35,2024-05-11 23:35:00,2024,5,11,23,132,65.7
CWPRS campus,18.446944,73.785,11-05-2024 23:40,2024-05-11 23:40:00,2024,5,11,23,132,66.3
CWPRS campus,18.446944,73.785,11-05-2024 23:45,2024-05-11 23:45:00,2024,5,11,23,132,65.9
CWPRS campus,18.446944,73.785,11-05-2024 23:50,2024-05-11 23:50:00,2024,5,11,23,132,66.7
CWPRS campus,18.446944,73.785,11-05-2024 23:55,2024-05-11 23:55:00,2024,5,11,23,132,66.5
CWPRS campus,18.446944,73.785,12-05-2024 00:00,2024-05-12 00:00:00,2024,5,12,0,133,66.7
CWPRS campus,18.446944,73.785,12-05-2024 00:05,2024-05-12 00:05:00,2024,5,12,0,133,67.0
CWPRS campus,18.446944,73.785,12-05-2024 00:10,2024-05-12 00:10:00,2024,5,12,0,133,68.1
CWPRS campus,18.446944,73.785,12-05-2024 00:15,2024-05-12 00:15:00,2024,5,12,0,133,69.6
CWPRS campus,18.446944,73.785,12-05-2024 00:20,2024-05-12 00:20:00,2024,5,12,0,133,70.0
CWPRS campus,18.446944,73.785,12-05-2024 00:25,2024-05-12 00:25:00,2024,5,12,0,133,70.1
CWPRS campus,18.446944,73.785,12-05-2024 00:30,2024-05-12 00:30:00,2024,5,12,0,133,70.4
CWPRS campus,18.446944,73.785,12-05-2024 00:35,2024-05-12 00:35:00,2024,5,12,0,133,70.9
CWPRS campus,18.446944,73.785,12-05-2024 00:40,2024-05-12 00:40:00,2024,5,12,0,133,70.9
CWPRS campus,18.446944,73.785,12-05-2024 00:45,2024-05-12 00:45:00,2024,5,12,0,133,71.7
CWPRS campus,18.446944,73.785,12-05-2024 00:50,2024-05-12 00:50:00,2024,5,12,0,133,71.9
CWPRS campus,18.446944,73.785,12-05-2024 00:55,2024-05-12 00:55:00,2024,5,12,0,133,72.1
CWPRS campus,18.446944,73.785,12-05-2024 01:00,2024-05-12 01:00:00,2024,5,12,1,133,72.4
CWPRS campus,18.446944,73.785,12-05-2024 01:05,2024-05-12 01:05:00,2024,5,12,1,133,72.6
CWPRS campus,18.446944,73.785,12-05-2024 01:10,2024-05-12 01:10:00,2024,5,12,1,133,73.0
CWPRS campus,18.446944,73.785,12-05-2024 01:15,2024-05-12 01:15:00,2024,5,12,1,133,72.8
CWPRS campus,18.446944,73.785,12-05-2024 01:20,2024-05-12 01:20:00,2024,5,12,1,133,72.6
CWPRS campus,18.446944,73.785,12-05-2024 01:25,2024-05-12 01:25:00,2024,5,12,1,133,72.1
CWPRS campus,18.446944,73.785,12-05-2024 01:30,2024-05-12 01:30:00,2024,5,12,1,133,72.4
CWPRS campus,18.446944,73.785,12-05-2024 01:35,2024-05-12 01:35:00,2024,5,12,1,133,72.7
CWPRS campus,18.446944,73.785,12-05-2024 01:40,2024-05-12 01:40:00,2024,5,12,1,133,72.9
CWPRS campus,18.446944,73.785,12-05-2024 01:45,2024-05-12 01:45:00,2024,5,12,1,133,73.6
CWPRS campus,18.446944,73.785,12-05-2024 01:50,2024-05-12 01:50:00,2024,5,12,1,133,73.5
CWPRS campus,18.446944,73.785,12-05-2024 01:55,2024-05-12 01:55:00,2024,5,12,1,133,73.7
CWPRS campus,18.446944,73.785,12-05-2024 02:00,2024-05-12 02:00:00,2024,5,12,2,133,73.2
CWPRS campus,18.446944,73.785,12-05-2024 02:05,2024-05-12 02:05:00,2024,5,12,2,133,73.0
CWPRS campus,18.446944,73.785,12-05-2024 02:10,2024-05-12 02:10:00,2024,5,12,2,133,73.3
CWPRS campus,18.446944,73.785,12-05-2024 02:15,2024-05-12 02:15:00,2024,5,12,2,133,73.5
CWPRS campus,18.446944,73.785,12-05-2024 02:20,2024-05-12 02:20:00,2024,5,12,2,133,73.3
CWPRS campus,18.446944,73.785,12-05-2024 02:25,2024-05-12 02:25:00,2024,5,12,2,133,73.2
CWPRS campus,18.446944,73.785,12-05-2024 02:30,2024-05-12 02:30:00,2024,5,12,2,133,72.5
CWPRS campus,18.446944,73.785,12-05-2024 02:35,2024-05-12 02:35:00,2024,5,12,2,133,72.3
CWPRS campus,18.446944,73.785,12-05-2024 02:40,2024-05-12 02:40:00,2024,5,12,2,133,72.6
CWPRS campus,18.446944,73.785,12-05-2024 02:45,2024-05-12 02:45:00,2024,5,12,2,133,72.8
CWPRS campus,18.446944,73.785,12-05-2024 02:50,2024-05-12 02:50:00,2024,5,12,2,133,72.9
CWPRS campus,18.446944,73.785,12-05-2024 02:55,2024-05-12 02:55:00,2024,5,12,2,133,72.8
CWPRS campus,18.446944,73.785,12-05-2024 03:00,2024-05-12 03:00:00,2024,5,12,3,133,72.6
CWPRS campus,18.446944,73.785,12-05-2024 03:05,2024-05-12 03:05:00,2024,5,12,3,133,72.2
CWPRS campus,18.446944,73.785,12-05-2024 03:10,2024-05-12 03:10:00,2024,5,12,3,133,72.4
CWPRS campus,18.446944,73.785,12-05-2024 03:15,2024-05-12 03:15:00,2024,5,12,3,133,72.4
CWPRS campus,18.446944,73.785,12-05-2024 03:20,2024-05-12 03:20:00,2024,5,12,3,133,72.4
CWPRS campus,18.446944,73.785,12-05-2024 03:25,2024-05-12 03:25:00,2024,5,12,3,133,72.0
CWPRS campus,18.446944,73.785,12-05-2024 03:30,2024-05-12 03:30:00,2024,5,12,3,133,71.0
CWPRS campus,18.446944,73.785,12-05-2024 03:35,2024-05-12 03:35:00,2024,5,12,3,133,71.3
CWPRS campus,18.446944,73.785,12-05-2024 03:40,2024-05-12 03:40:00,2024,5,12,3,133,70.9
CWPRS campus,18.446944,73.785,12-05-2024 03:45,2024-05-12 03:45:00,2024,5,12,3,133,70.4
CWPRS campus,18.446944,73.785,12-05-2024 03:50,2024-05-12 03:50:00,2024,5,12,3,133,70.5
CWPRS campus,18.446944,73.785,12-05-2024 03:55,2024-05-12 03:55:00,2024,5,12,3,133,70.2
CWPRS campus,18.446944,73.785,12-05-2024 04:00,2024-05-12 04:00:00,2024,5,12,4,133,70.4
CWPRS campus,18.446944,73.785,12-05-2024 04:05,2024-05-12 04:05:00,2024,5,12,4,133,70.5
CWPRS campus,18.446944,73.785,12-05-2024 04:10,2024-05-12 04:10:00,2024,5,12,4,133,70.5
CWPRS campus,18.446944,73.785,12-05-2024 04:15,2024-05-12 04:15:00,2024,5,12,4,133,69.7
CWPRS campus,18.446944,73.785,12-05-2024 04:20,2024-05-12 04:20:00,2024,5,12,4,133,70.0
CWPRS campus,18.446944,73.785,12-05-2024 04:25,2024-05-12 04:25:00,2024,5,12,4,133,69.8
CWPRS campus,18.446944,73.785,12-05-2024 04:30,2024-05-12 04:30:00,2024,5,12,4,133,69.4
CWPRS campus,18.446944,73.785,12-05-2024 04:35,2024-05-12 04:35:00,2024,5,12,4,133,69.1
CWPRS campus,18.446944,73.785,12-05-2024 04:40,2024-05-12 04:40:00,2024,5,12,4,133,68.1
CWPRS campus,18.446944,73.785,12-05-2024 04:45,2024-05-12 04:45:00,2024,5,12,4,133,68.1
CWPRS campus,18.446944,73.785,12-05-2024 04:50,2024-05-12 04:50:00,2024,5,12,4,133,67.4
CWPRS campus,18.446944,73.785,12-05-2024 04:55,2024-05-12 04:55:00,2024,5,12,4,133,66.6
CWPRS campus,18.446944,73.785,12-05-2024 05:00,2024-05-12 05:00:00,2024,5,12,5,133,65.7
CWPRS campus,18.446944,73.785,12-05-2024 05:05,2024-05-12 05:05:00,2024,5,12,5,133,65.9
CWPRS campus,18.446944,73.785,12-05-2024 05:10,2024-05-12 05:10:00,2024,5,12,5,133,65.4
CWPRS campus,18.446944,73.785,12-05-2024 05:15,2024-05-12 05:15:00,2024,5,12,5,133,65.8
CWPRS campus,18.446944,73.785,12-05-2024 05:20,2024-05-12 05:20:00,2024,5,12,5,133,65.3
CWPRS campus,18.446944,73.785,12-05-2024 05:25,2024-05-12 05:25:00,2024,5,12,5,133,64.3
CWPRS campus,18.446944,73.785,12-05-2024 05:30,2024-05-12 05:30:00,2024,5,12,5,133,63.6
CWPRS campus,18.446944,73.785,12-05-2024 05:35,2024-05-12 05:35:00,2024,5,12,5,133,63.8
CWPRS campus,18.446944,73.785,12-05-2024 05:40,2024-05-12 05:40:00,2024,5,12,5,133,63.5
CWPRS campus,18.446944,73.785,12-05-2024 05:45,2024-05-12 05:45:00,2024,5,12,5,133,63.0
CWPRS campus,18.446944,73.785,12-05-2024 05:50,2024-05-12 05:50:00,2024,5,12,5,133,62.7
CWPRS campus,18.446944,73.785,12-05-2024 05:55,2024-05-12 05:55:00,2024,5,12,5,133,62.6
CWPRS campus,18.446944,73.785,12-05-2024 06:00,2024-05-12 06:00:00,2024,5,12,6,133,62.7
CWPRS campus,18.446944,73.785,12-05-2024 06:05,2024-05-12 06:05:00,2024,5,12,6,133,63.0
CWPRS campus,18.446944,73.785,12-05-2024 06:10,2024-05-12 06:10:00,2024,5,12,6,133,62.4
CWPRS campus,18.446944,73.785,12-05-2024 06:15,2024-05-12 06:15:00,2024,5,12,6,133,61.5
CWPRS campus,18.446944,73.785,12-05-2024 06:20,2024-05-12 06:20:00,2024,5,12,6,133,61.0
CWPRS campus,18.446944,73.785,12-05-2024 06:25,2024-05-12 06:25:00,2024,5,12,6,133,60.7
CWPRS campus,18.446944,73.785,12-05-2024 06:30,2024-05-12 06:30:00,2024,5,12,6,133,59.9
CWPRS campus,18.446944,73.785,12-05-2024 06:35,2024-05-12 06:35:00,2024,5,12,6,133,59.2
CWPRS campus,18.446944,73.785,12-05-2024 06:40,2024-05-12 06:40:00,2024,5,12,6,133,59.0
CWPRS campus,18.446944,73.785,12-05-2024 06:45,2024-05-12 06:45:00,2024,5,12,6,133,58.6
CWPRS campus,18.446944,73.785,12-05-2024 06:50,2024-05-12 06:50:00,2024,5,12,6,133,58.2
CWPRS campus,18.446944,73.785,12-05-2024 06:55,2024-05-12 06:55:00,2024,5,12,6,133,57.5
CWPRS campus,18.446944,73.785,12-05-2024 07:00,2024-05-12 07:00:00,2024,5,12,7,133,57.1
CWPRS campus,18.446944,73.785,12-05-2024 07:05,2024-05-12 07:05:00,2024,5,12,7,133,56.3
CWPRS campus,18.446944,73.785,12-05-2024 07:10,2024-05-12 07:10:00,2024,5,12,7,133,56.3
CWPRS campus,18.446944,73.785,12-05-2024 07:15,2024-05-12 07:15:00,2024,5,12,7,133,56.3
CWPRS campus,18.446944,73.785,12-05-2024 07:20,2024-05-12 07:20:00,2024,5,12,7,133,55.2
CWPRS campus,18.446944,73.785,12-05-2024 07:25,2024-05-12 07:25:00,2024,5,12,7,133,54.4
CWPRS campus,18.446944,73.785,12-05-2024 07:30,2024-05-12 07:30:00,2024,5,12,7,133,53.5
CWPRS campus,18.446944,73.785,12-05-2024 07:35,2024-05-12 07:35:00,2024,5,12,7,133,52.9
CWPRS campus,18.446944,73.785,12-05-2024 07:40,2024-05-12 07:40:00,2024,5,12,7,133,52.5
CWPRS campus,18.446944,73.785,12-05-2024 07:45,2024-05-12 07:45:00,2024,5,12,7,133,51.6
CWPRS campus,18.446944,73.785,12-05-2024 07:50,2024-05-12 07:50:00,2024,5,12,7,133,50.9
CWPRS campus,18.446944,73.785,12-05-2024 07:55,2024-05-12 07:55:00,2024,5,12,7,133,50.2
CWPRS campus,18.446944,73.785,12-05-2024 08:00,2024-05-12 08:00:00,2024,5,12,8,133,49.9
CWPRS campus,18.446944,73.785,12-05-2024 08:05,2024-05-12 08:05:00,2024,5,12,8,133,49.6
CWPRS campus,18.446944,73.785,12-05-2024 08:10,2024-05-12 08:10:00,2024,5,12,8,133,49.0
CWPRS campus,18.446944,73.785,12-05-2024 08:15,2024-05-12 08:15:00,2024,5,12,8,133,48.8
CWPRS campus,18.446944,73.785,12-05-2024 08:20,2024-05-12 08:20:00,2024,5,12,8,133,48.2
CWPRS campus,18.446944,73.785,12-05-2024 08:25,2024-05-12 08:25:00,2024,5,12,8,133,47.8
CWPRS campus,18.446944,73.785,12-05-2024 08:30,2024-05-12 08:30:00,2024,5,12,8,133,48.1
CWPRS campus,18.446944,73.785,12-05-2024 08:35,2024-05-12 08:35:00,2024,5,12,8,133,48.3
CWPRS campus,18.446944,73.785,12-05-2024 08:40,2024-05-12 08:40:00,2024,5,12,8,133,47.4
CWPRS campus,18.446944,73.785,12-05-2024 08:45,2024-05-12 08:45:00,2024,5,12,8,133,47.3
CWPRS campus,18.446944,73.785,12-05-2024 08:50,2024-05-12 08:50:00,2024,5,12,8,133,47.3
CWPRS campus,18.446944,73.785,12-05-2024 08:55,2024-05-12 08:55:00,2024,5,12,8,133,46.4
CWPRS campus,18.446944,73.785,12-05-2024 09:00,2024-05-12 09:00:00,2024,5,12,9,133,46.3
CWPRS campus,18.446944,73.785,12-05-2024 09:05,2024-05-12 09:05:00,2024,5,12,9,133,46.5
CWPRS campus,18.446944,73.785,12-05-2024 09:10,2024-05-12 09:10:00,2024,5,12,9,133,45.6
CWPRS campus,18.446944,73.785,12-05-2024 09:15,2024-05-12 09:15:00,2024,5,12,9,133,44.8
CWPRS campus,18.446944,73.785,12-05-2024 09:20,2024-05-12 09:20:00,2024,5,12,9,133,44.8
CWPRS campus,18.446944,73.785,12-05-2024 09:25,2024-05-12 09:25:00,2024,5,12,9,133,44.5
CWPRS campus,18.446944,73.785,12-05-2024 09:30,2024-05-12 09:30:00,2024,5,12,9,133,44.3
CWPRS campus,18.446944,73.785,12-05-2024 09:35,2024-05-12 09:35:00,2024,5,12,9,133,44.0
CWPRS campus,18.446944,73.785,12-05-2024 09:40,2024-05-12 09:40:00,2024,5,12,9,133,43.7
CWPRS campus,18.446944,73.785,12-05-2024 09:45,2024-05-12 09:45:00,2024,5,12,9,133,42.8
CWPRS campus,18.446944,73.785,12-05-2024 09:50,2024-05-12 09:50:00,2024,5,12,9,133,42.8
CWPRS campus,18.446944,73.785,12-05-2024 09:55,2024-05-12 09:55:00,2024,5,12,9,133,42.8
CWPRS campus,18.446944,73.785,12-05-2024 10:00,2024-05-12 10:00:00,2024,5,12,10,133,42.2
CWPRS campus,18.446944,73.785,12-05-2024 10:05,2024-05-12 10:05:00,2024,5,12,10,133,41.8
CWPRS campus,18.446944,73.785,12-05-2024 10:10,2024-05-12 10:10:00,2024,5,12,10,133,40.7
CWPRS campus,18.446944,73.785,12-05-2024 10:15,2024-05-12 10:15:00,2024,5,12,10,133,40.5
CWPRS campus,18.446944,73.785,12-05-2024 10:20,2024-05-12 10:20:00,2024,5,12,10,133,40.4
CWPRS campus,18.446944,73.785,12-05-2024 10:25,2024-05-12 10:25:00,2024,5,12,10,133,39.9
CWPRS campus,18.446944,73.785,12-05-2024 10:30,2024-05-12 10:30:00,2024,5,12,10,133,40.0
CWPRS campus,18.446944,73.785,12-05-2024 10:35,2024-05-12 10:35:00,2024,5,12,10,133,39.4
CWPRS campus,18.446944,73.785,12-05-2024 10:40,2024-05-12 10:40:00,2024,5,12,10,133,39.2
CWPRS campus,18.446944,73.785,12-05-2024 10:45,2024-05-12 10:45:00,2024,5,12,10,133,38.4
CWPRS campus,18.446944,73.785,12-05-2024 10:50,2024-05-12 10:50:00,2024,5,12,10,133,38.0
CWPRS campus,18.446944,73.785,12-05-2024 10:55,2024-05-12 10:55:00,2024,5,12,10,133,37.5
CWPRS campus,18.446944,73.785,12-05-2024 11:00,2024-05-12 11:00:00,2024,5,12,11,133,37.3
CWPRS campus,18.446944,73.785,12-05-2024 11:05,2024-05-12 11:05:00,2024,5,12,11,133,36.7
CWPRS campus,18.446944,73.785,12-05-2024 11:10,2024-05-12 11:10:00,2024,5,12,11,133,36.3
CWPRS campus,18.446944,73.785,12-05-2024 11:15,2024-05-12 11:15:00,2024,5,12,11,133,36.3
CWPRS campus,18.446944,73.785,12-05-2024 11:20,2024-05-12 11:20:00,2024,5,12,11,133,35.8
CWPRS campus,18.446944,73.785,12-05-2024 11:25,2024-05-12 11:25:00,2024,5,12,11,133,34.8
CWPRS campus,18.446944,73.785,12-05-2024 11:30,2024-05-12 11:30:00,2024,5,12,11,133,35.2
CWPRS campus,18.446944,73.785,12-05-2024 11:35,2024-05-12 11:35:00,2024,5,12,11,133,35.4
CWPRS campus,18.446944,73.785,12-05-2024 11:40,2024-05-12 11:40:00,2024,5,12,11,133,34.6
CWPRS campus,18.446944,73.785,12-05-2024 11:45,2024-05-12 11:45:00,2024,5,12,11,133,34.5
CWPRS campus,18.446944,73.785,12-05-2024 11:50,2024-05-12 11:50:00,2024,5,12,11,133,34.0
CWPRS campus,18.446944,73.785,12-05-2024 11:55,2024-05-12 11:55:00,2024,5,12,11,133,33.8
CWPRS campus,18.446944,73.785,12-05-2024 12:00,2024-05-12 12:00:00,2024,5,12,12,133,33.7
CWPRS campus,18.446944,73.785,12-05-2024 12:05,2024-05-12 12:05:00,2024,5,12,12,133,33.3
CWPRS campus,18.446944,73.785,12-05-2024 12:10,2024-05-12 12:10:00,2024,5,12,12,133,32.7
CWPRS campus,18.446944,73.785,12-05-2024 12:15,2024-05-12 12:15:00,2024,5,12,12,133,32.1
CWPRS campus,18.446944,73.785,12-05-2024 12:20,2024-05-12 12:20:00,2024,5,12,12,133,31.5
CWPRS campus,18.446944,73.785,12-05-2024 12:25,2024-05-12 12:25:00,2024,5,12,12,133,31.0
CWPRS campus,18.446944,73.785,12-05-2024 12:30,2024-05-12 12:30:00,2024,5,12,12,133,30.8
CWPRS campus,18.446944,73.785,12-05-2024 12:35,2024-05-12 12:35:00,2024,5,12,12,133,30.4
CWPRS campus,18.446944,73.785,12-05-2024 12:40,2024-05-12 12:40:00,2024,5,12,12,133,30.5
CWPRS campus,18.446944,73.785,12-05-2024 12:45,2024-05-12 12:45:00,2024,5,12,12,133,30.9
CWPRS campus,18.446944,73.785,12-05-2024 12:50,2024-05-12 12:50:00,2024,5,12,12,133,30.5
CWPRS campus,18.446944,73.785,12-05-2024 12:55,2024-05-12 12:55:00,2024,5,12,12,133,30.4
CWPRS campus,18.446944,73.785,12-05-2024 13:00,2024-05-12 13:00:00,2024,5,12,13,133,30.5
CWPRS campus,18.446944,73.785,12-05-2024 13:05,2024-05-12 13:05:00,2024,5,12,13,133,30.5
CWPRS campus,18.446944,73.785,12-05-2024 13:10,2024-05-12 13:10:00,2024,5,12,13,133,30.4
CWPRS campus,18.446944,73.785,12-05-2024 13:15,2024-05-12 13:15:00,2024,5,12,13,133,30.5
CWPRS campus,18.446944,73.785,12-05-2024 13:20,2024-05-12 13:20:00,2024,5,12,13,133,30.6
CWPRS campus,18.446944,73.785,12-05-2024 13:25,2024-05-12 13:25:00,2024,5,12,13,133,29.9
CWPRS campus,18.446944,73.785,12-05-2024 13:30,2024-05-12 13:30:00,2024,5,12,13,133,30.2
CWPRS campus,18.446944,73.785,12-05-2024 13:35,2024-05-12 13:35:00,2024,5,12,13,133,30.4
CWPRS campus,18.446944,73.785,12-05-2024 13:40,2024-05-12 13:40:00,2024,5,12,13,133,30.0
CWPRS campus,18.446944,73.785,12-05-2024 13:45,2024-05-12 13:45:00,2024,5,12,13,133,29.9
CWPRS campus,18.446944,73.785,12-05-2024 13:50,2024-05-12 13:50:00,2024,5,12,13,133,30.1
CWPRS campus,18.446944,73.785,12-05-2024 13:55,2024-05-12 13:55:00,2024,5,12,13,133,29.9
CWPRS campus,18.446944,73.785,12-05-2024 14:00,2024-05-12 14:00:00,2024,5,12,14,133,30.2
CWPRS campus,18.446944,73.785,12-05-2024 14:05,2024-05-12 14:05:00,2024,5,12,14,133,31.1
CWPRS campus,18.446944,73.785,12-05-2024 14:10,2024-05-12 14:10:00,2024,5,12,14,133,30.7
CWPRS campus,18.446944,73.785,12-05-2024 14:15,2024-05-12 14:15:00,2024,5,12,14,133,30.0
CWPRS campus,18.446944,73.785,12-05-2024 14:20,2024-05-12 14:20:00,2024,5,12,14,133,30.1
CWPRS campus,18.446944,73.785,12-05-2024 14:25,2024-05-12 14:25:00,2024,5,12,14,133,30.3
CWPRS campus,18.446944,73.785,12-05-2024 14:30,2024-05-12 14:30:00,2024,5,12,14,133,30.2
CWPRS campus,18.446944,73.785,12-05-2024 14:35,2024-05-12 14:35:00,2024,5,12,14,133,30.8
CWPRS campus,18.446944,73.785,12-05-2024 14:40,2024-05-12 14:40:00,2024,5,12,14,133,30.2
CWPRS campus,18.446944,73.785,12-05-2024 14:45,2024-05-12 14:45:00,2024,5,12,14,133,30.5
CWPRS campus,18.446944,73.785,12-05-2024 14:50,2024-05-12 14:50:00,2024,5,12,14,133,30.2
CWPRS campus,18.446944,73.785,12-05-2024 14:55,2024-05-12 14:55:00,2024,5,12,14,133,30.9
CWPRS campus,18.446944,73.785,12-05-2024 15:00,2024-05-12 15:00:00,2024,5,12,15,133,31.7
CWPRS campus,18.446944,73.785,12-05-2024 15:05,2024-05-12 15:05:00,2024,5,12,15,133,31.4
CWPRS campus,18.446944,73.785,12-05-2024 15:10,2024-05-12 15:10:00,2024,5,12,15,133,31.2
CWPRS campus,18.446944,73.785,12-05-2024 15:15,2024-05-12 15:15:00,2024,5,12,15,133,31.6
CWPRS campus,18.446944,73.785,12-05-2024 15:20,2024-05-12 15:20:00,2024,5,12,15,133,31.4
CWPRS campus,18.446944,73.785,12-05-2024 15:25,2024-05-12 15:25:00,2024,5,12,15,133,31.5
CWPRS campus,18.446944,73.785,12-05-2024 15:30,2024-05-12 15:30:00,2024,5,12,15,133,31.5
CWPRS campus,18.446944,73.785,12-05-2024 15:35,2024-05-12 15:35:00,2024,5,12,15,133,30.9
CWPRS campus,18.446944,73.785,12-05-2024 15:40,2024-05-12 15:40:00,2024,5,12,15,133,31.0
CWPRS campus,18.446944,73.785,12-05-2024 15:45,2024-05-12 15:45:00,2024,5,12,15,133,30.8
CWPRS campus,18.446944,73.785,12-05-2024 15:50,2024-05-12 15:50:00,2024,5,12,15,133,30.8
CWPRS campus,18.446944,73.785,12-05-2024 15:55,2024-05-12 15:55:00,2024,5,12,15,133,31.6
CWPRS campus,18.446944,73.785,12-05-2024 16:00,2024-05-12 16:00:00,2024,5,12,16,133,31.3
CWPRS campus,18.446944,73.785,12-05-2024 16:05,2024-05-12 16:05:00,2024,5,12,16,133,31.8
CWPRS campus,18.446944,73.785,12-05-2024 16:10,2024-05-12 16:10:00,2024,5,12,16,133,31.9
CWPRS campus,18.446944,73.785,12-05-2024 16:15,2024-05-12 16:15:00,2024,5,12,16,133,32.0
CWPRS campus,18.446944,73.785,12-05-2024 16:20,2024-05-12 16:20:00,2024,5,12,16,133,32.5
CWPRS campus,18.446944,73.785,12-05-2024 16:25,2024-05-12 16:25:00,2024,5,12,16,133,32.9
CWPRS campus,18.446944,73.785,12-05-2024 16:30,2024-05-12 16:30:00,2024,5,12,16,133,33.3
CWPRS campus,18.446944,73.785,12-05-2024 16:35,2024-05-12 16:35:00,2024,5,12,16,133,34.0
CWPRS campus,18.446944,73.785,12-05-2024 16:40,2024-05-12 16:40:00,2024,5,12,16,133,34.0
CWPRS campus,18.446944,73.785,12-05-2024 16:45,2024-05-12 16:45:00,2024,5,12,16,133,34.0
CWPRS campus,18.446944,73.785,12-05-2024 16:50,2024-05-12 16:50:00,2024,5,12,16,133,33.9
CWPRS campus,18.446944,73.785,12-05-2024 16:55,2024-05-12 16:55:00,2024,5,12,16,133,33.8
CWPRS campus,18.446944,73.785,12-05-2024 17:00,2024-05-12 17:00:00,2024,5,12,17,133,35.3
CWPRS campus,18.446944,73.785,12-05-2024 17:05,2024-05-12 17:05:00,2024,5,12,17,133,36.1
CWPRS campus,18.446944,73.785,12-05-2024 17:10,2024-05-12 17:10:00,2024,5,12,17,133,35.8
CWPRS campus,18.446944,73.785,12-05-2024 17:15,2024-05-12 17:15:00,2024,5,12,17,133,35.5
CWPRS campus,18.446944,73.785,12-05-2024 17:20,2024-05-12 17:20:00,2024,5,12,17,133,36.1
CWPRS campus,18.446944,73.785,12-05-2024 17:25,2024-05-12 17:25:00,2024,5,12,17,133,36.6
